Timestamp,Endpoint,Test Type,Location,Provider,Response Time (ms)
2025-12-28 21:32:57,Home Router,OTHER,Home Router,N/A,41
2025-12-28 21:32:57,GitHub,OTHER,GitHub,N/A,150
2025-12-28 21:32:57,Pune (India),OTHER,Pune (India),N/A,172
2025-12-28 21:32:57,Melbourne (Australia),OTHER,Melbourne (Australia),N/A,182
2025-12-28 21:32:57,"Ashburn (Virginia, USA)",OTHER,"Ashburn (Virginia, USA)",N/A,185
2025-12-28 21:32:57,Sydney (Australia),OTHER,Sydney (Australia),N/A,185
2025-12-28 21:32:57,Johannesburg (South Africa),OTHER,Johannesburg (South Africa),N/A,208
2025-12-28 21:32:57,Mastercard Website,OTHER,Mastercard Website,N/A,239
2025-12-28 21:32:57,Google,OTHER,Google,N/A,245
2025-12-28 21:32:57,Mexico City (Mexico),OTHER,Mexico City (Mexico),N/A,250
2025-12-28 21:32:57,"San Jose (California, USA)",OTHER,"San Jose (California, USA)",N/A,259
2025-12-28 21:32:57,London (UK),OTHER,London (UK),N/A,265
2025-12-28 21:32:57,Paris (France),OTHER,Paris (France),N/A,273
2025-12-28 21:32:57,George Maddaloni Website,OTHER,George Maddaloni Website,N/A,294
2025-12-28 21:32:57,Mumbai (India),OTHER,Mumbai (India),N/A,315
2025-12-28 21:32:57,São Paulo (Brazil),OTHER,São Paulo (Brazil),N/A,330
2025-12-28 21:32:57,MA Connect Website,OTHER,MA Connect Website,N/A,341
2025-12-28 21:32:57,Singapore (Singapore),OTHER,Singapore (Singapore),N/A,344
2025-12-28 21:32:57,Dubai (UAE),OTHER,Dubai (UAE),N/A,420
2025-12-28 21:32:57,Frankfurt (Germany),OTHER,Frankfurt (Germany),N/A,546
2025-12-28 21:32:58,Riyadh (Saudi Arabia),OTHER,Riyadh (Saudi Arabia),N/A,893
2025-12-28 21:32:58,Tokyo (Japan),OTHER,Tokyo (Japan),N/A,960
2025-12-28 21:32:58,"Dallas (Texas, USA)",OTHER,"Dallas (Texas, USA)",N/A,1013
2025-12-28 21:32:58,Bangkok (Thailand),OTHER,Bangkok (Thailand),N/A,1457
2025-12-28 21:32:58,Cape Town (South Africa),OTHER,Cape Town (South Africa),N/A,1509
2025-12-28 21:32:59,Router,OTHER,Router,N/A,675
2025-12-28 21:33:27,Melbourne (Australia),OTHER,Melbourne (Australia),N/A,37
2025-12-28 21:33:27,São Paulo (Brazil),OTHER,São Paulo (Brazil),N/A,38
2025-12-28 21:33:27,London (UK),OTHER,London (UK),N/A,39
2025-12-28 21:33:27,GitHub,OTHER,GitHub,N/A,39
2025-12-28 21:33:27,Sydney (Australia),OTHER,Sydney (Australia),N/A,38
2025-12-28 21:33:27,Pune (India),OTHER,Pune (India),N/A,39
2025-12-28 21:33:27,Mastercard Website,OTHER,Mastercard Website,N/A,42
2025-12-28 21:33:27,Mexico City (Mexico),OTHER,Mexico City (Mexico),N/A,43
2025-12-28 21:33:27,"San Jose (California, USA)",OTHER,"San Jose (California, USA)",N/A,46
2025-12-28 21:33:27,Johannesburg (South Africa),OTHER,Johannesburg (South Africa),N/A,47
2025-12-28 21:33:27,"Ashburn (Virginia, USA)",OTHER,"Ashburn (Virginia, USA)",N/A,49
2025-12-28 21:33:27,Paris (France),OTHER,Paris (France),N/A,61
2025-12-28 21:33:27,Home Router,OTHER,Home Router,N/A,62
2025-12-28 21:33:27,Google,OTHER,Google,N/A,74
2025-12-28 21:33:27,Mumbai (India),OTHER,Mumbai (India),N/A,96
2025-12-28 21:33:27,Singapore (Singapore),OTHER,Singapore (Singapore),N/A,182
2025-12-28 21:33:27,Dubai (UAE),OTHER,Dubai (UAE),N/A,221
2025-12-28 21:33:27,George Maddaloni Website,OTHER,George Maddaloni Website,N/A,239
2025-12-28 21:33:27,Cape Town (South Africa),OTHER,Cape Town (South Africa),N/A,245
2025-12-28 21:33:27,Tokyo (Japan),OTHER,Tokyo (Japan),N/A,252
2025-12-28 21:33:27,MA Connect Website,OTHER,MA Connect Website,N/A,372
2025-12-28 21:33:27,Frankfurt (Germany),OTHER,Frankfurt (Germany),N/A,533
2025-12-28 21:33:28,Riyadh (Saudi Arabia),OTHER,Riyadh (Saudi Arabia),N/A,810
2025-12-28 21:33:28,"Dallas (Texas, USA)",OTHER,"Dallas (Texas, USA)",N/A,922
2025-12-28 21:33:29,Router,OTHER,Router,N/A,673
2025-12-28 21:33:30,Bangkok (Thailand),OTHER,Bangkok (Thailand),N/A,3267
2025-12-28 21:33:57,São Paulo (Brazil),OTHER,São Paulo (Brazil),N/A,26
2025-12-28 21:33:57,London (UK),OTHER,London (UK),N/A,23
2025-12-28 21:33:57,GitHub,OTHER,GitHub,N/A,26
2025-12-28 21:33:57,Sydney (Australia),OTHER,Sydney (Australia),N/A,25
2025-12-28 21:33:57,Pune (India),OTHER,Pune (India),N/A,26
2025-12-28 21:33:57,Mastercard Website,OTHER,Mastercard Website,N/A,28
2025-12-28 21:33:57,Mexico City (Mexico),OTHER,Mexico City (Mexico),N/A,46
2025-12-28 21:33:57,Melbourne (Australia),OTHER,Melbourne (Australia),N/A,47
2025-12-28 21:33:57,Paris (France),OTHER,Paris (France),N/A,54
2025-12-28 21:33:57,"Ashburn (Virginia, USA)",OTHER,"Ashburn (Virginia, USA)",N/A,57
2025-12-28 21:33:57,Home Router,OTHER,Home Router,N/A,68
2025-12-28 21:33:57,Johannesburg (South Africa),OTHER,Johannesburg (South Africa),N/A,66
2025-12-28 21:33:57,Mumbai (India),OTHER,Mumbai (India),N/A,105
2025-12-28 21:33:57,Google,OTHER,Google,N/A,117
2025-12-28 21:33:57,"San Jose (California, USA)",OTHER,"San Jose (California, USA)",N/A,119
2025-12-28 21:33:57,Singapore (Singapore),OTHER,Singapore (Singapore),N/A,161
2025-12-28 21:33:57,Tokyo (Japan),OTHER,Tokyo (Japan),N/A,240
2025-12-28 21:33:57,Cape Town (South Africa),OTHER,Cape Town (South Africa),N/A,245
2025-12-28 21:33:57,George Maddaloni Website,OTHER,George Maddaloni Website,N/A,252
2025-12-28 21:33:57,MA Connect Website,OTHER,MA Connect Website,N/A,268
2025-12-28 21:33:57,Dubai (UAE),OTHER,Dubai (UAE),N/A,428
2025-12-28 21:33:57,Frankfurt (Germany),OTHER,Frankfurt (Germany),N/A,514
2025-12-28 21:33:58,Riyadh (Saudi Arabia),OTHER,Riyadh (Saudi Arabia),N/A,880
2025-12-28 21:33:58,"Dallas (Texas, USA)",OTHER,"Dallas (Texas, USA)",N/A,901
2025-12-28 21:33:58,Bangkok (Thailand),OTHER,Bangkok (Thailand),N/A,1397
2025-12-28 21:33:59,Router,OTHER,Router,N/A,679
2025-12-28 21:34:27,São Paulo (Brazil),OTHER,São Paulo (Brazil),N/A,25
2025-12-28 21:34:27,London (UK),OTHER,London (UK),N/A,24
2025-12-28 21:34:27,GitHub,OTHER,GitHub,N/A,27
2025-12-28 21:34:27,Mexico City (Mexico),OTHER,Mexico City (Mexico),N/A,26
2025-12-28 21:34:27,Pune (India),OTHER,Pune (India),N/A,25
2025-12-28 21:34:27,Mastercard Website,OTHER,Mastercard Website,N/A,41
2025-12-28 21:34:27,Melbourne (Australia),OTHER,Melbourne (Australia),N/A,42
2025-12-28 21:34:27,Johannesburg (South Africa),OTHER,Johannesburg (South Africa),N/A,50
2025-12-28 21:34:27,"San Jose (California, USA)",OTHER,"San Jose (California, USA)",N/A,51
2025-12-28 21:34:27,Paris (France),OTHER,Paris (France),N/A,50
2025-12-28 21:34:27,Google,OTHER,Google,N/A,51
2025-12-28 21:34:27,"Ashburn (Virginia, USA)",OTHER,"Ashburn (Virginia, USA)",N/A,62
2025-12-28 21:34:27,Home Router,OTHER,Home Router,N/A,65
2025-12-28 21:34:27,Sydney (Australia),OTHER,Sydney (Australia),N/A,81
2025-12-28 21:34:27,Mumbai (India),OTHER,Mumbai (India),N/A,98
2025-12-28 21:34:27,Singapore (Singapore),OTHER,Singapore (Singapore),N/A,166
2025-12-28 21:34:27,Tokyo (Japan),OTHER,Tokyo (Japan),N/A,249
2025-12-28 21:34:27,Cape Town (South Africa),OTHER,Cape Town (South Africa),N/A,250
2025-12-28 21:34:27,George Maddaloni Website,OTHER,George Maddaloni Website,N/A,254
2025-12-28 21:34:27,Dubai (UAE),OTHER,Dubai (UAE),N/A,260
2025-12-28 21:34:27,MA Connect Website,OTHER,MA Connect Website,N/A,288
2025-12-28 21:34:27,Frankfurt (Germany),OTHER,Frankfurt (Germany),N/A,494
2025-12-28 21:34:28,"Dallas (Texas, USA)",OTHER,"Dallas (Texas, USA)",N/A,778
2025-12-28 21:34:28,Riyadh (Saudi Arabia),OTHER,Riyadh (Saudi Arabia),N/A,828
2025-12-28 21:34:28,Bangkok (Thailand),OTHER,Bangkok (Thailand),N/A,1110
2025-12-28 21:34:29,Router,OTHER,Router,N/A,673
2025-12-28 21:34:57,GitHub,OTHER,GitHub,N/A,21
2025-12-28 21:34:57,Melbourne (Australia),OTHER,Melbourne (Australia),N/A,21
2025-12-28 21:34:57,London (UK),OTHER,London (UK),N/A,21
2025-12-28 21:34:57,Mexico City (Mexico),OTHER,Mexico City (Mexico),N/A,32
2025-12-28 21:34:57,Pune (India),OTHER,Pune (India),N/A,32
2025-12-28 21:34:57,São Paulo (Brazil),OTHER,São Paulo (Brazil),N/A,36
2025-12-28 21:34:57,Mastercard Website,OTHER,Mastercard Website,N/A,36
2025-12-28 21:34:57,Paris (France),OTHER,Paris (France),N/A,56
2025-12-28 21:34:57,Sydney (Australia),OTHER,Sydney (Australia),N/A,57
2025-12-28 21:34:57,"San Jose (California, USA)",OTHER,"San Jose (California, USA)",N/A,57
2025-12-28 21:34:57,Johannesburg (South Africa),OTHER,Johannesburg (South Africa),N/A,56
2025-12-28 21:34:57,"Ashburn (Virginia, USA)",OTHER,"Ashburn (Virginia, USA)",N/A,58
2025-12-28 21:34:57,Google,OTHER,Google,N/A,61
2025-12-28 21:34:57,Home Router,OTHER,Home Router,N/A,66
2025-12-28 21:34:57,Mumbai (India),OTHER,Mumbai (India),N/A,91
2025-12-28 21:34:57,Singapore (Singapore),OTHER,Singapore (Singapore),N/A,142
2025-12-28 21:34:57,Cape Town (South Africa),OTHER,Cape Town (South Africa),N/A,245
2025-12-28 21:34:57,Tokyo (Japan),OTHER,Tokyo (Japan),N/A,248
2025-12-28 21:34:57,George Maddaloni Website,OTHER,George Maddaloni Website,N/A,262
2025-12-28 21:34:57,Dubai (UAE),OTHER,Dubai (UAE),N/A,299
2025-12-28 21:34:57,MA Connect Website,OTHER,MA Connect Website,N/A,339
2025-12-28 21:34:57,Frankfurt (Germany),OTHER,Frankfurt (Germany),N/A,530
2025-12-28 21:34:58,"Dallas (Texas, USA)",OTHER,"Dallas (Texas, USA)",N/A,800
2025-12-28 21:34:58,Riyadh (Saudi Arabia),OTHER,Riyadh (Saudi Arabia),N/A,826
2025-12-28 21:34:59,Router,OTHER,Router,N/A,679
2025-12-28 21:35:02,Bangkok (Thailand),OTHER,Bangkok (Thailand),N/A,5437
2025-12-28 21:35:27,London (UK),OTHER,London (UK),N/A,23
2025-12-28 21:35:27,Pune (India),OTHER,Pune (India),N/A,22
2025-12-28 21:35:27,GitHub,OTHER,GitHub,N/A,23
2025-12-28 21:35:27,Mexico City (Mexico),OTHER,Mexico City (Mexico),N/A,24
2025-12-28 21:35:27,Melbourne (Australia),OTHER,Melbourne (Australia),N/A,45
2025-12-28 21:35:27,Mastercard Website,OTHER,Mastercard Website,N/A,45
2025-12-28 21:35:27,Sydney (Australia),OTHER,Sydney (Australia),N/A,47
2025-12-28 21:35:27,Johannesburg (South Africa),OTHER,Johannesburg (South Africa),N/A,49
2025-12-28 21:35:27,Google,OTHER,Google,N/A,54
2025-12-28 21:35:27,"Ashburn (Virginia, USA)",OTHER,"Ashburn (Virginia, USA)",N/A,54
2025-12-28 21:35:27,Paris (France),OTHER,Paris (France),N/A,63
2025-12-28 21:35:27,Home Router,OTHER,Home Router,N/A,71
2025-12-28 21:35:27,Mumbai (India),OTHER,Mumbai (India),N/A,76
2025-12-28 21:35:27,"San Jose (California, USA)",OTHER,"San Jose (California, USA)",N/A,81
2025-12-28 21:35:27,Singapore (Singapore),OTHER,Singapore (Singapore),N/A,118
2025-12-28 21:35:27,Dubai (UAE),OTHER,Dubai (UAE),N/A,221
2025-12-28 21:35:27,Cape Town (South Africa),OTHER,Cape Town (South Africa),N/A,241
2025-12-28 21:35:27,George Maddaloni Website,OTHER,George Maddaloni Website,N/A,243
2025-12-28 21:35:27,MA Connect Website,OTHER,MA Connect Website,N/A,241
2025-12-28 21:35:27,Tokyo (Japan),OTHER,Tokyo (Japan),N/A,259
2025-12-28 21:35:27,São Paulo (Brazil),OTHER,São Paulo (Brazil),N/A,385
2025-12-28 21:35:27,Frankfurt (Germany),OTHER,Frankfurt (Germany),N/A,539
2025-12-28 21:35:27,"Dallas (Texas, USA)",OTHER,"Dallas (Texas, USA)",N/A,648
2025-12-28 21:35:28,Riyadh (Saudi Arabia),OTHER,Riyadh (Saudi Arabia),N/A,831
2025-12-28 21:35:28,Bangkok (Thailand),OTHER,Bangkok (Thailand),N/A,1087
2025-12-28 21:35:29,Router,OTHER,Router,N/A,680
2025-12-28 21:35:57,London (UK),OTHER,London (UK),N/A,31
2025-12-28 21:35:57,Melbourne (Australia),OTHER,Melbourne (Australia),N/A,31
2025-12-28 21:35:57,Sydney (Australia),OTHER,Sydney (Australia),N/A,30
2025-12-28 21:35:57,GitHub,OTHER,GitHub,N/A,31
2025-12-28 21:35:57,Mastercard Website,OTHER,Mastercard Website,N/A,31
2025-12-28 21:35:57,Mexico City (Mexico),OTHER,Mexico City (Mexico),N/A,32
2025-12-28 21:35:57,Pune (India),OTHER,Pune (India),N/A,32
2025-12-28 21:35:57,São Paulo (Brazil),OTHER,São Paulo (Brazil),N/A,35
2025-12-28 21:35:57,Johannesburg (South Africa),OTHER,Johannesburg (South Africa),N/A,43
2025-12-28 21:35:57,Google,OTHER,Google,N/A,53
2025-12-28 21:35:57,Paris (France),OTHER,Paris (France),N/A,52
2025-12-28 21:35:57,"Ashburn (Virginia, USA)",OTHER,"Ashburn (Virginia, USA)",N/A,54
2025-12-28 21:35:57,"San Jose (California, USA)",OTHER,"San Jose (California, USA)",N/A,61
2025-12-28 21:35:57,Home Router,OTHER,Home Router,N/A,69
2025-12-28 21:35:57,Mumbai (India),OTHER,Mumbai (India),N/A,91
2025-12-28 21:35:57,Singapore (Singapore),OTHER,Singapore (Singapore),N/A,124
2025-12-28 21:35:57,Tokyo (Japan),OTHER,Tokyo (Japan),N/A,245
2025-12-28 21:35:57,Cape Town (South Africa),OTHER,Cape Town (South Africa),N/A,244
2025-12-28 21:35:57,George Maddaloni Website,OTHER,George Maddaloni Website,N/A,256
2025-12-28 21:35:57,MA Connect Website,OTHER,MA Connect Website,N/A,290
2025-12-28 21:35:57,Frankfurt (Germany),OTHER,Frankfurt (Germany),N/A,486
2025-12-28 21:35:57,Dubai (UAE),OTHER,Dubai (UAE),N/A,538
2025-12-28 21:35:58,"Dallas (Texas, USA)",OTHER,"Dallas (Texas, USA)",N/A,805
2025-12-28 21:35:58,Riyadh (Saudi Arabia),OTHER,Riyadh (Saudi Arabia),N/A,815
2025-12-28 21:35:58,Bangkok (Thailand),OTHER,Bangkok (Thailand),N/A,1410
2025-12-28 21:35:59,Router,OTHER,Router,N/A,675
2025-12-28 21:48:32,"Bangkok, TH [GCP] - HTTP",HTTP,"Bangkok, TH",GCP,148
2025-12-28 21:48:32,"Bangkok, TH [GCP] - DNS",DNS,"Bangkok, TH",GCP,56
2025-12-28 21:49:02,"Bangkok, TH [GCP] - HTTP",HTTP,"Bangkok, TH",GCP,124
2025-12-28 21:49:02,"Bangkok, TH [GCP] - DNS",DNS,"Bangkok, TH",GCP,22
2025-12-28 22:00:31,"Paris, FR [AWS] - PING",PING,"Paris, FR",AWS,91
2025-12-28 22:01:01,"Cape Town, ZA [AWS] - DNS",DNS,"Cape Town, ZA",AWS,53
2025-12-28 22:01:01,"Cape Town, ZA [AWS] - PING",PING,"Cape Town, ZA",AWS,294
2025-12-28 22:01:01,"São Paulo, BR [AWS] - PING",PING,"São Paulo, BR",AWS,123
2025-12-28 22:01:01,"Cape Town, ZA [AWS] - HTTP",HTTP,"Cape Town, ZA",AWS,867
2025-12-28 22:01:01,"Montreal, CA [AWS] - HTTP",HTTP,"Montreal, CA",AWS,152
2025-12-28 22:01:01,"São Paulo, BR [AWS] - DNS",DNS,"São Paulo, BR",AWS,52
2025-12-28 22:01:01,"Jakarta, ID [AWS] - DNS",DNS,"Jakarta, ID",AWS,46
2025-12-28 22:01:01,"Melbourne, AU [AWS] - PING",PING,"Melbourne, AU",AWS,265
2025-12-28 22:01:01,"Seoul, KR [AWS] - HTTP",HTTP,"Seoul, KR",AWS,761
2025-12-28 22:01:01,"San Jose, CA [AWS] - DNS",DNS,"San Jose, CA",AWS,47
2025-12-28 22:01:01,"San Jose, CA [AWS] - PING",PING,"San Jose, CA",AWS,76
2025-12-28 22:01:01,"São Paulo, BR [AWS] - HTTP",HTTP,"São Paulo, BR",AWS,470
2025-12-28 22:01:01,"Tokyo, JP [AWS] - PING",PING,"Tokyo, JP",AWS,211
2025-12-28 22:01:01,"Osaka, JP [AWS] - DNS",DNS,"Osaka, JP",AWS,49
2025-12-28 22:01:01,"Melbourne, AU [AWS] - HTTP",HTTP,"Melbourne, AU",AWS,866
2025-12-28 22:01:01,"Sydney, AU [AWS] - DNS",DNS,"Sydney, AU",AWS,65
2025-12-28 22:01:01,"San Jose, CA [AWS] - HTTP",HTTP,"San Jose, CA",AWS,333
2025-12-28 22:01:01,"Tokyo, JP [AWS] - HTTP",HTTP,"Tokyo, JP",AWS,707
2025-12-28 22:01:01,"Jakarta, ID [AWS] - PING",PING,"Jakarta, ID",AWS,291
2025-12-28 22:01:01,"Sydney, AU [AWS] - PING",PING,"Sydney, AU",AWS,229
2025-12-28 22:01:01,"Portland, OR [AWS] - DNS",DNS,"Portland, OR",AWS,83
2025-12-28 22:01:01,"Paris, FR [AWS] - DNS",DNS,"Paris, FR",AWS,51
2025-12-28 22:01:01,"Osaka, JP [AWS] - PING",PING,"Osaka, JP",AWS,220
2025-12-28 22:01:01,"Osaka, JP [AWS] - HTTP",HTTP,"Osaka, JP",AWS,710
2025-12-28 22:01:01,"Ashburn, VA [AWS] - DNS",DNS,"Ashburn, VA",AWS,79
2025-12-28 22:01:01,"Jakarta, ID [AWS] - HTTP",HTTP,"Jakarta, ID",AWS,866
2025-12-28 22:01:01,"Sydney, AU [AWS] - HTTP",HTTP,"Sydney, AU",AWS,866
2025-12-28 22:01:01,"Seoul, KR [AWS] - DNS",DNS,"Seoul, KR",AWS,80
2025-12-28 22:01:01,"Portland, OR [AWS] - PING",PING,"Portland, OR",AWS,75
2025-12-28 22:01:01,"Paris, FR [AWS] - PING",PING,"Paris, FR",AWS,88
2025-12-28 22:01:01,"Ashburn, VA [AWS] - PING",PING,"Ashburn, VA",AWS,16
2025-12-28 22:01:01,"Tokyo, JP [AWS] - DNS",DNS,"Tokyo, JP",AWS,64
2025-12-28 22:01:01,"Seoul, KR [AWS] - PING",PING,"Seoul, KR",AWS,232
2025-12-28 22:01:01,"Melbourne, AU [AWS] - DNS",DNS,"Melbourne, AU",AWS,63
2025-12-28 22:01:01,"Portland, OR [AWS] - HTTP",HTTP,"Portland, OR",AWS,407
2025-12-28 22:01:01,"Paris, FR [AWS] - HTTP",HTTP,"Paris, FR",AWS,1388
2025-12-28 22:01:01,"Ashburn, VA [AWS] - HTTP",HTTP,"Ashburn, VA",AWS,145
