Timestamp,Endpoint,Test Type,Location,Provider,Response Time (ms)
2025-12-28 22:01:01,"Montreal, CA [AWS] - PING",PING,"Montreal, CA",AWS,19
2025-12-28 22:01:01,"Frankfurt, DE [AWS] - DNS",DNS,"Frankfurt, DE",AWS,80
2025-12-28 22:01:01,"Montreal, CA [AWS] - DNS",DNS,"Montreal, CA",AWS,82
2025-12-28 22:01:01,"Columbus, OH [AWS] - DNS",DNS,"Columbus, OH",AWS,82
2025-12-28 22:01:01,"Dubai, AE [AWS] - PING",PING,"Dubai, AE",AWS,211
2025-12-28 22:01:01,"Dubai, AE [AWS] - HTTP",HTTP,"Dubai, AE",AWS,671
2025-12-28 22:01:01,"Columbus, OH [AWS] - PING",PING,"Columbus, OH",AWS,29
2025-12-28 22:01:01,"Mumbai, IN [AWS] - HTTP",HTTP,"Mumbai, IN",AWS,747
2025-12-28 22:01:01,"Frankfurt, DE [AWS] - PING",PING,"Frankfurt, DE",AWS,92
2025-12-28 22:01:01,"Columbus, OH [AWS] - HTTP",HTTP,"Columbus, OH",AWS,178
2025-12-28 22:01:01,"Hyderabad, IN [AWS] - DNS",DNS,"Hyderabad, IN",AWS,72
2025-12-28 22:01:01,"Riyadh, SA [AWS] - DNS",DNS,"Riyadh, SA",AWS,86
2025-12-28 22:01:01,"Stockholm, SE [AWS] - PING",PING,"Stockholm, SE",AWS,101
2025-12-28 22:01:01,"Stockholm, SE [AWS] - HTTP",HTTP,"Stockholm, SE",AWS,440
2025-12-28 22:01:01,"Hyderabad, IN [AWS] - PING",PING,"Hyderabad, IN",AWS,272
2025-12-28 22:01:01,"London, UK [AWS] - PING",PING,"London, UK",AWS,80
2025-12-28 22:01:01,"London, UK [AWS] - HTTP",HTTP,"London, UK",AWS,420
2025-12-28 22:01:01,"Riyadh, SA [AWS] - PING",PING,"Riyadh, SA",AWS,246
2025-12-28 22:01:01,"Milan, IT [AWS] - DNS",DNS,"Milan, IT",AWS,47
2025-12-28 22:01:01,"Hyderabad, IN [AWS] - HTTP",HTTP,"Hyderabad, IN",AWS,864
2025-12-28 22:01:01,"Riyadh, SA [AWS] - HTTP",HTTP,"Riyadh, SA",AWS,758
2025-12-28 22:01:01,"Singapore, SG [AWS] - PING",PING,"Singapore, SG",AWS,262
2025-12-28 22:01:01,"Milan, IT [AWS] - PING",PING,"Milan, IT",AWS,106
2025-12-28 22:01:01,"Stockholm, SE [AWS] - DNS",DNS,"Stockholm, SE",AWS,72
2025-12-28 22:01:01,"Mumbai, IN [AWS] - DNS",DNS,"Mumbai, IN",AWS,80
2025-12-28 22:01:01,"Frankfurt, DE [AWS] - HTTP",HTTP,"Frankfurt, DE",AWS,426
2025-12-28 22:01:01,"Singapore, SG [AWS] - DNS",DNS,"Singapore, SG",AWS,77
2025-12-28 22:01:01,"Singapore, SG [AWS] - HTTP",HTTP,"Singapore, SG",AWS,863
2025-12-28 22:01:01,"Mumbai, IN [AWS] - PING",PING,"Mumbai, IN",AWS,220
2025-12-28 22:01:01,"London, UK [AWS] - DNS",DNS,"London, UK",AWS,80
2025-12-28 22:01:01,"Milan, IT [AWS] - HTTP",HTTP,"Milan, IT",AWS,2339
2025-12-28 22:01:01,"Dubai, AE [AWS] - DNS",DNS,"Dubai, AE",AWS,62
2025-12-28 22:01:31,"São Paulo, BR [AWS] - DNS",DNS,"São Paulo, BR",AWS,61
2025-12-28 22:01:31,"Frankfurt, DE [AWS] - HTTP",HTTP,"Frankfurt, DE",AWS,421
2025-12-28 22:01:31,"Montreal, CA [AWS] - HTTP",HTTP,"Montreal, CA",AWS,241
2025-12-28 22:01:31,"Paris, FR [AWS] - PING",PING,"Paris, FR",AWS,120
2025-12-28 22:01:31,"Tokyo, JP [AWS] - DNS",DNS,"Tokyo, JP",AWS,79
2025-12-28 22:01:31,"Cape Town, ZA [AWS] - PING",PING,"Cape Town, ZA",AWS,260
2025-12-28 22:01:31,"Paris, FR [AWS] - HTTP",HTTP,"Paris, FR",AWS,2407
2025-12-28 22:01:31,"Cape Town, ZA [AWS] - HTTP",HTTP,"Cape Town, ZA",AWS,4462
2025-12-28 22:01:31,"São Paulo, BR [AWS] - PING",PING,"São Paulo, BR",AWS,154
2025-12-28 22:01:31,"Tokyo, JP [AWS] - PING",PING,"Tokyo, JP",AWS,199
2025-12-28 22:01:31,"Riyadh, SA [AWS] - PING",PING,"Riyadh, SA",AWS,225
2025-12-28 22:01:31,"Riyadh, SA [AWS] - HTTP",HTTP,"Riyadh, SA",AWS,956
2025-12-28 22:01:31,"Cape Town, ZA [AWS] - DNS",DNS,"Cape Town, ZA",AWS,85
2025-12-28 22:01:31,"Hyderabad, IN [AWS] - HTTP",HTTP,"Hyderabad, IN",AWS,822
2025-12-28 22:01:31,"Frankfurt, DE [AWS] - DNS",DNS,"Frankfurt, DE",AWS,68
2025-12-28 22:01:31,"São Paulo, BR [AWS] - HTTP",HTTP,"São Paulo, BR",AWS,484
2025-12-28 22:01:31,"Mumbai, IN [AWS] - DNS",DNS,"Mumbai, IN",AWS,86
2025-12-28 22:01:31,"Singapore, SG [AWS] - DNS",DNS,"Singapore, SG",AWS,69
2025-12-28 22:01:31,"Singapore, SG [AWS] - PING",PING,"Singapore, SG",AWS,241
2025-12-28 22:01:31,"London, UK [AWS] - DNS",DNS,"London, UK",AWS,82
2025-12-28 22:01:31,"Mumbai, IN [AWS] - PING",PING,"Mumbai, IN",AWS,206
2025-12-28 22:01:31,"Paris, FR [AWS] - DNS",DNS,"Paris, FR",AWS,47
2025-12-28 22:01:31,"Frankfurt, DE [AWS] - PING",PING,"Frankfurt, DE",AWS,135
2025-12-28 22:01:31,"Singapore, SG [AWS] - HTTP",HTTP,"Singapore, SG",AWS,814
2025-12-28 22:01:31,"Jakarta, ID [AWS] - DNS",DNS,"Jakarta, ID",AWS,72
2025-12-28 22:01:31,"London, UK [AWS] - PING",PING,"London, UK",AWS,101
2025-12-28 22:01:31,"Milan, IT [AWS] - PING",PING,"Milan, IT",AWS,141
2025-12-28 22:01:31,"London, UK [AWS] - HTTP",HTTP,"London, UK",AWS,388
2025-12-28 22:01:31,"Tokyo, JP [AWS] - HTTP",HTTP,"Tokyo, JP",AWS,648
2025-12-28 22:01:31,"Seoul, KR [AWS] - DNS",DNS,"Seoul, KR",AWS,84
2025-12-28 22:01:31,"Seoul, KR [AWS] - PING",PING,"Seoul, KR",AWS,223
2025-12-28 22:01:31,"Seoul, KR [AWS] - HTTP",HTTP,"Seoul, KR",AWS,746
2025-12-28 22:01:31,"Osaka, JP [AWS] - DNS",DNS,"Osaka, JP",AWS,63
2025-12-28 22:01:31,"Osaka, JP [AWS] - PING",PING,"Osaka, JP",AWS,217
2025-12-28 22:01:31,"Osaka, JP [AWS] - HTTP",HTTP,"Osaka, JP",AWS,647
2025-12-28 22:01:31,"Sydney, AU [AWS] - DNS",DNS,"Sydney, AU",AWS,87
2025-12-28 22:01:31,"Sydney, AU [AWS] - PING",PING,"Sydney, AU",AWS,215
2025-12-28 22:01:31,"Sydney, AU [AWS] - HTTP",HTTP,"Sydney, AU",AWS,742
2025-12-28 22:01:31,"Melbourne, AU [AWS] - DNS",DNS,"Melbourne, AU",AWS,72
2025-12-28 22:01:31,"Melbourne, AU [AWS] - PING",PING,"Melbourne, AU",AWS,226
2025-12-28 22:01:31,"Melbourne, AU [AWS] - HTTP",HTTP,"Melbourne, AU",AWS,757
2025-12-28 22:01:31,"Ashburn, VA [AWS] - DNS",DNS,"Ashburn, VA",AWS,60
2025-12-28 22:01:31,"Ashburn, VA [AWS] - PING",PING,"Ashburn, VA",AWS,20
2025-12-28 22:01:31,"Ashburn, VA [AWS] - HTTP",HTTP,"Ashburn, VA",AWS,112
2025-12-28 22:01:31,"Columbus, OH [AWS] - DNS",DNS,"Columbus, OH",AWS,83
2025-12-28 22:01:31,"Columbus, OH [AWS] - PING",PING,"Columbus, OH",AWS,28
2025-12-28 22:01:31,"Columbus, OH [AWS] - HTTP",HTTP,"Columbus, OH",AWS,248
2025-12-28 22:01:31,"Stockholm, SE [AWS] - DNS",DNS,"Stockholm, SE",AWS,72
2025-12-28 22:01:31,"San Jose, CA [AWS] - DNS",DNS,"San Jose, CA",AWS,81
2025-12-28 22:01:31,"Stockholm, SE [AWS] - PING",PING,"Stockholm, SE",AWS,157
2025-12-28 22:01:31,"San Jose, CA [AWS] - PING",PING,"San Jose, CA",AWS,97
2025-12-28 22:01:31,"Stockholm, SE [AWS] - HTTP",HTTP,"Stockholm, SE",AWS,426
2025-12-28 22:01:31,"San Jose, CA [AWS] - HTTP",HTTP,"San Jose, CA",AWS,381
2025-12-28 22:01:31,"Portland, OR [AWS] - DNS",DNS,"Portland, OR",AWS,78
2025-12-28 22:01:31,"Milan, IT [AWS] - DNS",DNS,"Milan, IT",AWS,60
2025-12-28 22:01:31,"Portland, OR [AWS] - PING",PING,"Portland, OR",AWS,98
2025-12-28 22:01:31,"Portland, OR [AWS] - HTTP",HTTP,"Portland, OR",AWS,382
2025-12-28 22:01:31,"Montreal, CA [AWS] - DNS",DNS,"Montreal, CA",AWS,84
2025-12-28 22:01:31,"Montreal, CA [AWS] - PING",PING,"Montreal, CA",AWS,18
2025-12-28 22:01:31,"Mumbai, IN [AWS] - HTTP",HTTP,"Mumbai, IN",AWS,1788
2025-12-28 22:01:31,"Hyderabad, IN [AWS] - DNS",DNS,"Hyderabad, IN",AWS,47
2025-12-28 22:01:31,"Hyderabad, IN [AWS] - PING",PING,"Hyderabad, IN",AWS,255
2025-12-28 22:01:31,"Jakarta, ID [AWS] - PING",PING,"Jakarta, ID",AWS,259
2025-12-28 22:01:31,"Jakarta, ID [AWS] - HTTP",HTTP,"Jakarta, ID",AWS,868
2025-12-28 22:01:31,"Dubai, AE [AWS] - PING",PING,"Dubai, AE",AWS,203
2025-12-28 22:01:31,"Dubai, AE [AWS] - HTTP",HTTP,"Dubai, AE",AWS,582
2025-12-28 22:01:31,"Milan, IT [AWS] - HTTP",HTTP,"Milan, IT",AWS,432
2025-12-28 22:01:31,"Riyadh, SA [AWS] - DNS",DNS,"Riyadh, SA",AWS,50
2025-12-28 22:01:31,"Dubai, AE [AWS] - DNS",DNS,"Dubai, AE",AWS,66
2025-12-28 22:02:01,"São Paulo, BR [AWS] - DNS",DNS,"São Paulo, BR",AWS,84
2025-12-28 22:02:01,"Cape Town, ZA [AWS] - PING",PING,"Cape Town, ZA",AWS,263
2025-12-28 22:02:01,"Montreal, CA [AWS] - HTTP",HTTP,"Montreal, CA",AWS,281
2025-12-28 22:02:01,"Singapore, SG [AWS] - HTTP",HTTP,"Singapore, SG",AWS,993
2025-12-28 22:02:01,"Jakarta, ID [AWS] - DNS",DNS,"Jakarta, ID",AWS,83
2025-12-28 22:02:01,"Cape Town, ZA [AWS] - DNS",DNS,"Cape Town, ZA",AWS,102
2025-12-28 22:02:01,"Milan, IT [AWS] - PING",PING,"Milan, IT",AWS,132
2025-12-28 22:02:01,"Cape Town, ZA [AWS] - HTTP",HTTP,"Cape Town, ZA",AWS,995
2025-12-28 22:02:01,"Mumbai, IN [AWS] - DNS",DNS,"Mumbai, IN",AWS,83
2025-12-28 22:02:01,"Jakarta, ID [AWS] - PING",PING,"Jakarta, ID",AWS,274
2025-12-28 22:02:01,"Mumbai, IN [AWS] - PING",PING,"Mumbai, IN",AWS,206
2025-12-28 22:02:01,"Melbourne, AU [AWS] - PING",PING,"Melbourne, AU",AWS,246
2025-12-28 22:02:01,"São Paulo, BR [AWS] - PING",PING,"São Paulo, BR",AWS,173
2025-12-28 22:02:01,"Milan, IT [AWS] - HTTP",HTTP,"Milan, IT",AWS,617
2025-12-28 22:02:01,"Mumbai, IN [AWS] - HTTP",HTTP,"Mumbai, IN",AWS,746
2025-12-28 22:02:01,"Melbourne, AU [AWS] - HTTP",HTTP,"Melbourne, AU",AWS,937
2025-12-28 22:02:01,"Seoul, KR [AWS] - HTTP",HTTP,"Seoul, KR",AWS,756
2025-12-28 22:02:01,"São Paulo, BR [AWS] - HTTP",HTTP,"São Paulo, BR",AWS,539
2025-12-28 22:02:01,"Osaka, JP [AWS] - DNS",DNS,"Osaka, JP",AWS,116
2025-12-28 22:02:01,"Tokyo, JP [AWS] - PING",PING,"Tokyo, JP",AWS,184
2025-12-28 22:02:01,"Hyderabad, IN [AWS] - DNS",DNS,"Hyderabad, IN",AWS,101
2025-12-28 22:02:01,"Dubai, AE [AWS] - DNS",DNS,"Dubai, AE",AWS,103
2025-12-28 22:02:01,"Jakarta, ID [AWS] - HTTP",HTTP,"Jakarta, ID",AWS,1006
2025-12-28 22:02:01,"Tokyo, JP [AWS] - HTTP",HTTP,"Tokyo, JP",AWS,783
2025-12-28 22:02:01,"Ashburn, VA [AWS] - DNS",DNS,"Ashburn, VA",AWS,116
2025-12-28 22:02:01,"Osaka, JP [AWS] - PING",PING,"Osaka, JP",AWS,195
2025-12-28 22:02:01,"Tokyo, JP [AWS] - DNS",DNS,"Tokyo, JP",AWS,129
2025-12-28 22:02:01,"Hyderabad, IN [AWS] - PING",PING,"Hyderabad, IN",AWS,295
2025-12-28 22:02:01,"Paris, FR [AWS] - DNS",DNS,"Paris, FR",AWS,105
2025-12-28 22:02:01,"Dubai, AE [AWS] - PING",PING,"Dubai, AE",AWS,184
2025-12-28 22:02:01,"Ashburn, VA [AWS] - PING",PING,"Ashburn, VA",AWS,46
2025-12-28 22:02:01,"Osaka, JP [AWS] - HTTP",HTTP,"Osaka, JP",AWS,745
2025-12-28 22:02:01,"Riyadh, SA [AWS] - DNS",DNS,"Riyadh, SA",AWS,110
2025-12-28 22:02:01,"Seoul, KR [AWS] - DNS",DNS,"Seoul, KR",AWS,82
2025-12-28 22:02:01,"Hyderabad, IN [AWS] - HTTP",HTTP,"Hyderabad, IN",AWS,1000
2025-12-28 22:02:01,"Paris, FR [AWS] - PING",PING,"Paris, FR",AWS,122
2025-12-28 22:02:01,"Riyadh, SA [AWS] - PING",PING,"Riyadh, SA",AWS,235
2025-12-28 22:02:01,"San Jose, CA [AWS] - PING",PING,"San Jose, CA",AWS,127
2025-12-28 22:02:01,"San Jose, CA [AWS] - HTTP",HTTP,"San Jose, CA",AWS,499
2025-12-28 22:02:01,"Dubai, AE [AWS] - HTTP",HTTP,"Dubai, AE",AWS,1124
2025-12-28 22:02:01,"Ashburn, VA [AWS] - HTTP",HTTP,"Ashburn, VA",AWS,271
2025-12-28 22:02:01,"Seoul, KR [AWS] - PING",PING,"Seoul, KR",AWS,213
2025-12-28 22:02:01,"Singapore, SG [AWS] - DNS",DNS,"Singapore, SG",AWS,129
2025-12-28 22:02:01,"Paris, FR [AWS] - HTTP",HTTP,"Paris, FR",AWS,936
2025-12-28 22:02:01,"Riyadh, SA [AWS] - HTTP",HTTP,"Riyadh, SA",AWS,1881
2025-12-28 22:02:01,"Sydney, AU [AWS] - DNS",DNS,"Sydney, AU",AWS,125
2025-12-28 22:02:01,"Columbus, OH [AWS] - DNS",DNS,"Columbus, OH",AWS,120
2025-12-28 22:02:01,"Portland, OR [AWS] - DNS",DNS,"Portland, OR",AWS,119
2025-12-28 22:02:01,"Singapore, SG [AWS] - PING",PING,"Singapore, SG",AWS,298
2025-12-28 22:02:01,"Frankfurt, DE [AWS] - DNS",DNS,"Frankfurt, DE",AWS,124
2025-12-28 22:02:01,"Sydney, AU [AWS] - PING",PING,"Sydney, AU",AWS,238
2025-12-28 22:02:01,"Sydney, AU [AWS] - HTTP",HTTP,"Sydney, AU",AWS,958
2025-12-28 22:02:01,"Melbourne, AU [AWS] - DNS",DNS,"Melbourne, AU",AWS,106
2025-12-28 22:02:01,"Columbus, OH [AWS] - PING",PING,"Columbus, OH",AWS,56
2025-12-28 22:02:01,"Portland, OR [AWS] - PING",PING,"Portland, OR",AWS,122
2025-12-28 22:02:01,"Frankfurt, DE [AWS] - PING",PING,"Frankfurt, DE",AWS,170
2025-12-28 22:02:01,"London, UK [AWS] - HTTP",HTTP,"London, UK",AWS,499
2025-12-28 22:02:01,"Columbus, OH [AWS] - HTTP",HTTP,"Columbus, OH",AWS,284
2025-12-28 22:02:01,"San Jose, CA [AWS] - DNS",DNS,"San Jose, CA",AWS,119
2025-12-28 22:02:01,"Portland, OR [AWS] - HTTP",HTTP,"Portland, OR",AWS,492
2025-12-28 22:02:01,"Stockholm, SE [AWS] - DNS",DNS,"Stockholm, SE",AWS,100
2025-12-28 22:02:01,"Montreal, CA [AWS] - DNS",DNS,"Montreal, CA",AWS,123
2025-12-28 22:02:01,"Frankfurt, DE [AWS] - HTTP",HTTP,"Frankfurt, DE",AWS,498
2025-12-28 22:02:01,"Stockholm, SE [AWS] - HTTP",HTTP,"Stockholm, SE",AWS,513
2025-12-28 22:02:01,"Montreal, CA [AWS] - PING",PING,"Montreal, CA",AWS,43
2025-12-28 22:02:01,"Milan, IT [AWS] - DNS",DNS,"Milan, IT",AWS,99
2025-12-28 22:02:01,"London, UK [AWS] - DNS",DNS,"London, UK",AWS,129
2025-12-28 22:02:01,"Stockholm, SE [AWS] - PING",PING,"Stockholm, SE",AWS,126
2025-12-28 22:02:01,"London, UK [AWS] - PING",PING,"London, UK",AWS,109
2025-12-28 22:02:31,"Cape Town, ZA [AWS] - PING",PING,"Cape Town, ZA",AWS,271
2025-12-28 22:02:31,"Paris, FR [AWS] - DNS",DNS,"Paris, FR",AWS,108
2025-12-28 22:02:31,"São Paulo, BR [AWS] - DNS",DNS,"São Paulo, BR",AWS,156
2025-12-28 22:02:31,"São Paulo, BR [AWS] - PING",PING,"São Paulo, BR",AWS,149
2025-12-28 22:02:31,"Montreal, CA [AWS] - HTTP",HTTP,"Montreal, CA",AWS,244
2025-12-28 22:02:31,"Jakarta, ID [AWS] - PING",PING,"Jakarta, ID",AWS,267
2025-12-28 22:02:31,"Melbourne, AU [AWS] - PING",PING,"Melbourne, AU",AWS,228
2025-12-28 22:02:31,"São Paulo, BR [AWS] - HTTP",HTTP,"São Paulo, BR",AWS,530
2025-12-28 22:02:31,"Cape Town, ZA [AWS] - DNS",DNS,"Cape Town, ZA",AWS,132
2025-12-28 22:02:31,"Cape Town, ZA [AWS] - HTTP",HTTP,"Cape Town, ZA",AWS,882
2025-12-28 22:02:31,"San Jose, CA [AWS] - DNS",DNS,"San Jose, CA",AWS,127
2025-12-28 22:02:31,"San Jose, CA [AWS] - PING",PING,"San Jose, CA",AWS,95
2025-12-28 22:02:31,"Jakarta, ID [AWS] - HTTP",HTTP,"Jakarta, ID",AWS,938
2025-12-28 22:02:31,"Osaka, JP [AWS] - DNS",DNS,"Osaka, JP",AWS,151
2025-12-28 22:02:31,"Paris, FR [AWS] - HTTP",HTTP,"Paris, FR",AWS,900
2025-12-28 22:02:31,"Melbourne, AU [AWS] - HTTP",HTTP,"Melbourne, AU",AWS,858
2025-12-28 22:02:31,"San Jose, CA [AWS] - HTTP",HTTP,"San Jose, CA",AWS,362
2025-12-28 22:02:31,"Tokyo, JP [AWS] - DNS",DNS,"Tokyo, JP",AWS,168
2025-12-28 22:02:31,"Ashburn, VA [AWS] - HTTP",HTTP,"Ashburn, VA",AWS,206
2025-12-28 22:02:31,"Frankfurt, DE [AWS] - DNS",DNS,"Frankfurt, DE",AWS,167
2025-12-28 22:02:31,"Osaka, JP [AWS] - PING",PING,"Osaka, JP",AWS,200
2025-12-28 22:02:31,"Columbus, OH [AWS] - PING",PING,"Columbus, OH",AWS,41
2025-12-28 22:02:31,"Portland, OR [AWS] - DNS",DNS,"Portland, OR",AWS,156
2025-12-28 22:02:31,"Tokyo, JP [AWS] - PING",PING,"Tokyo, JP",AWS,191
2025-12-28 22:02:31,"Columbus, OH [AWS] - HTTP",HTTP,"Columbus, OH",AWS,243
2025-12-28 22:02:31,"Columbus, OH [AWS] - DNS",DNS,"Columbus, OH",AWS,143
2025-12-28 22:02:31,"Osaka, JP [AWS] - HTTP",HTTP,"Osaka, JP",AWS,823
2025-12-28 22:02:31,"Frankfurt, DE [AWS] - PING",PING,"Frankfurt, DE",AWS,102
2025-12-28 22:02:31,"Sydney, AU [AWS] - PING",PING,"Sydney, AU",AWS,215
2025-12-28 22:02:31,"Portland, OR [AWS] - PING",PING,"Portland, OR",AWS,83
2025-12-28 22:02:31,"Tokyo, JP [AWS] - HTTP",HTTP,"Tokyo, JP",AWS,822
2025-12-28 22:02:31,"Ashburn, VA [AWS] - DNS",DNS,"Ashburn, VA",AWS,164
2025-12-28 22:02:31,"Ashburn, VA [AWS] - PING",PING,"Ashburn, VA",AWS,23
2025-12-28 22:02:31,"Sydney, AU [AWS] - DNS",DNS,"Sydney, AU",AWS,164
2025-12-28 22:02:31,"Frankfurt, DE [AWS] - HTTP",HTTP,"Frankfurt, DE",AWS,506
2025-12-28 22:02:31,"Portland, OR [AWS] - HTTP",HTTP,"Portland, OR",AWS,405
2025-12-28 22:02:31,"Sydney, AU [AWS] - HTTP",HTTP,"Sydney, AU",AWS,846
2025-12-28 22:02:31,"Seoul, KR [AWS] - PING",PING,"Seoul, KR",AWS,215
2025-12-28 22:02:31,"Seoul, KR [AWS] - HTTP",HTTP,"Seoul, KR",AWS,846
2025-12-28 22:02:31,"Montreal, CA [AWS] - DNS",DNS,"Montreal, CA",AWS,163
2025-12-28 22:02:31,"Melbourne, AU [AWS] - DNS",DNS,"Melbourne, AU",AWS,153
2025-12-28 22:02:31,"London, UK [AWS] - DNS",DNS,"London, UK",AWS,166
2025-12-28 22:02:31,"Riyadh, SA [AWS] - DNS",DNS,"Riyadh, SA",AWS,149
2025-12-28 22:02:31,"Seoul, KR [AWS] - DNS",DNS,"Seoul, KR",AWS,164
2025-12-28 22:02:31,"Hyderabad, IN [AWS] - DNS",DNS,"Hyderabad, IN",AWS,150
2025-12-28 22:02:31,"Montreal, CA [AWS] - PING",PING,"Montreal, CA",AWS,26
