Timestamp,Endpoint,Test Type,Location,Provider,Response Time (ms)
2025-12-28 22:02:31,"Hyderabad, IN [AWS] - PING",PING,"Hyderabad, IN",AWS,260
2025-12-28 22:02:31,"Singapore, SG [AWS] - PING",PING,"Singapore, SG",AWS,247
2025-12-28 22:02:31,"London, UK [AWS] - PING",PING,"London, UK",AWS,93
2025-12-28 22:02:31,"Riyadh, SA [AWS] - PING",PING,"Riyadh, SA",AWS,215
2025-12-28 22:02:31,"Singapore, SG [AWS] - HTTP",HTTP,"Singapore, SG",AWS,923
2025-12-28 22:02:31,"Hyderabad, IN [AWS] - HTTP",HTTP,"Hyderabad, IN",AWS,957
2025-12-28 22:02:31,"Jakarta, ID [AWS] - DNS",DNS,"Jakarta, ID",AWS,149
2025-12-28 22:02:31,"Singapore, SG [AWS] - DNS",DNS,"Singapore, SG",AWS,172
2025-12-28 22:02:31,"London, UK [AWS] - HTTP",HTTP,"London, UK",AWS,422
2025-12-28 22:02:31,"Riyadh, SA [AWS] - HTTP",HTTP,"Riyadh, SA",AWS,841
2025-12-28 22:02:31,"Milan, IT [AWS] - PING",PING,"Milan, IT",AWS,123
2025-12-28 22:02:31,"Dubai, AE [AWS] - DNS",DNS,"Dubai, AE",AWS,160
2025-12-28 22:02:31,"Stockholm, SE [AWS] - DNS",DNS,"Stockholm, SE",AWS,158
2025-12-28 22:02:31,"Dubai, AE [AWS] - PING",PING,"Dubai, AE",AWS,174
2025-12-28 22:02:31,"Mumbai, IN [AWS] - DNS",DNS,"Mumbai, IN",AWS,156
2025-12-28 22:02:31,"Mumbai, IN [AWS] - PING",PING,"Mumbai, IN",AWS,206
2025-12-28 22:02:31,"Milan, IT [AWS] - HTTP",HTTP,"Milan, IT",AWS,911
2025-12-28 22:02:31,"Stockholm, SE [AWS] - PING",PING,"Stockholm, SE",AWS,118
2025-12-28 22:02:31,"Dubai, AE [AWS] - HTTP",HTTP,"Dubai, AE",AWS,710
2025-12-28 22:02:31,"Stockholm, SE [AWS] - HTTP",HTTP,"Stockholm, SE",AWS,464
2025-12-28 22:02:31,"Mumbai, IN [AWS] - HTTP",HTTP,"Mumbai, IN",AWS,1048
2025-12-28 22:02:31,"Milan, IT [AWS] - DNS",DNS,"Milan, IT",AWS,156
2025-12-28 22:03:01,"Frankfurt, DE [AWS] - HTTP",HTTP,"Frankfurt, DE",AWS,372
2025-12-28 22:03:01,"Montreal, CA [AWS] - HTTP",HTTP,"Montreal, CA",AWS,141
2025-12-28 22:03:01,"London, UK [AWS] - DNS",DNS,"London, UK",AWS,86
2025-12-28 22:03:01,"Tokyo, JP [AWS] - PING",PING,"Tokyo, JP",AWS,181
2025-12-28 22:03:01,"São Paulo, BR [AWS] - HTTP",HTTP,"São Paulo, BR",AWS,430
2025-12-28 22:03:01,"Riyadh, SA [AWS] - HTTP",HTTP,"Riyadh, SA",AWS,1806
2025-12-28 22:03:01,"Tokyo, JP [AWS] - HTTP",HTTP,"Tokyo, JP",AWS,656
2025-12-28 22:03:01,"Paris, FR [AWS] - DNS",DNS,"Paris, FR",AWS,68
2025-12-28 22:03:01,"Mumbai, IN [AWS] - DNS",DNS,"Mumbai, IN",AWS,59
2025-12-28 22:03:01,"Ashburn, VA [AWS] - DNS",DNS,"Ashburn, VA",AWS,87
2025-12-28 22:03:01,"Cape Town, ZA [AWS] - DNS",DNS,"Cape Town, ZA",AWS,59
2025-12-28 22:03:01,"Ashburn, VA [AWS] - PING",PING,"Ashburn, VA",AWS,19
2025-12-28 22:03:01,"London, UK [AWS] - PING",PING,"London, UK",AWS,81
2025-12-28 22:03:01,"Osaka, JP [AWS] - HTTP",HTTP,"Osaka, JP",AWS,639
2025-12-28 22:03:01,"Mumbai, IN [AWS] - PING",PING,"Mumbai, IN",AWS,214
2025-12-28 22:03:01,"Paris, FR [AWS] - PING",PING,"Paris, FR",AWS,86
2025-12-28 22:03:01,"Sydney, AU [AWS] - DNS",DNS,"Sydney, AU",AWS,80
2025-12-28 22:03:01,"San Jose, CA [AWS] - PING",PING,"San Jose, CA",AWS,76
2025-12-28 22:03:01,"Cape Town, ZA [AWS] - PING",PING,"Cape Town, ZA",AWS,258
2025-12-28 22:03:01,"San Jose, CA [AWS] - HTTP",HTTP,"San Jose, CA",AWS,331
2025-12-28 22:03:01,"London, UK [AWS] - HTTP",HTTP,"London, UK",AWS,333
2025-12-28 22:03:01,"Mumbai, IN [AWS] - HTTP",HTTP,"Mumbai, IN",AWS,666
2025-12-28 22:03:01,"Paris, FR [AWS] - HTTP",HTTP,"Paris, FR",AWS,338
2025-12-28 22:03:01,"Sydney, AU [AWS] - PING",PING,"Sydney, AU",AWS,210
2025-12-28 22:03:01,"Seoul, KR [AWS] - DNS",DNS,"Seoul, KR",AWS,76
2025-12-28 22:03:01,"Ashburn, VA [AWS] - HTTP",HTTP,"Ashburn, VA",AWS,133
2025-12-28 22:03:01,"Cape Town, ZA [AWS] - HTTP",HTTP,"Cape Town, ZA",AWS,820
2025-12-28 22:03:01,"Portland, OR [AWS] - DNS",DNS,"Portland, OR",AWS,82
2025-12-28 22:03:01,"Stockholm, SE [AWS] - DNS",DNS,"Stockholm, SE",AWS,76
2025-12-28 22:03:01,"Hyderabad, IN [AWS] - DNS",DNS,"Hyderabad, IN",AWS,78
2025-12-28 22:03:01,"Frankfurt, DE [AWS] - DNS",DNS,"Frankfurt, DE",AWS,68
2025-12-28 22:03:01,"Sydney, AU [AWS] - HTTP",HTTP,"Sydney, AU",AWS,721
2025-12-28 22:03:01,"Seoul, KR [AWS] - PING",PING,"Seoul, KR",AWS,212
2025-12-28 22:03:01,"Portland, OR [AWS] - PING",PING,"Portland, OR",AWS,74
2025-12-28 22:03:01,"Stockholm, SE [AWS] - PING",PING,"Stockholm, SE",AWS,103
2025-12-28 22:03:01,"São Paulo, BR [AWS] - DNS",DNS,"São Paulo, BR",AWS,56
2025-12-28 22:03:01,"Hyderabad, IN [AWS] - PING",PING,"Hyderabad, IN",AWS,252
2025-12-28 22:03:01,"Frankfurt, DE [AWS] - PING",PING,"Frankfurt, DE",AWS,93
2025-12-28 22:03:01,"Seoul, KR [AWS] - HTTP",HTTP,"Seoul, KR",AWS,749
2025-12-28 22:03:01,"Columbus, OH [AWS] - DNS",DNS,"Columbus, OH",AWS,87
2025-12-28 22:03:01,"Portland, OR [AWS] - HTTP",HTTP,"Portland, OR",AWS,331
2025-12-28 22:03:01,"Melbourne, AU [AWS] - DNS",DNS,"Melbourne, AU",AWS,59
2025-12-28 22:03:01,"Stockholm, SE [AWS] - HTTP",HTTP,"Stockholm, SE",AWS,452
2025-12-28 22:03:01,"São Paulo, BR [AWS] - PING",PING,"São Paulo, BR",AWS,124
2025-12-28 22:03:01,"Hyderabad, IN [AWS] - HTTP",HTTP,"Hyderabad, IN",AWS,843
2025-12-28 22:03:01,"Columbus, OH [AWS] - PING",PING,"Columbus, OH",AWS,29
2025-12-28 22:03:01,"Melbourne, AU [AWS] - PING",PING,"Melbourne, AU",AWS,223
2025-12-28 22:03:01,"Osaka, JP [AWS] - DNS",DNS,"Osaka, JP",AWS,68
2025-12-28 22:03:01,"Montreal, CA [AWS] - DNS",DNS,"Montreal, CA",AWS,78
2025-12-28 22:03:01,"Milan, IT [AWS] - DNS",DNS,"Milan, IT",AWS,64
2025-12-28 22:03:01,"Montreal, CA [AWS] - PING",PING,"Montreal, CA",AWS,16
2025-12-28 22:03:01,"Columbus, OH [AWS] - HTTP",HTTP,"Columbus, OH",AWS,171
2025-12-28 22:03:01,"Singapore, SG [AWS] - DNS",DNS,"Singapore, SG",AWS,80
2025-12-28 22:03:01,"Melbourne, AU [AWS] - HTTP",HTTP,"Melbourne, AU",AWS,759
2025-12-28 22:03:01,"Osaka, JP [AWS] - PING",PING,"Osaka, JP",AWS,189
2025-12-28 22:03:01,"San Jose, CA [AWS] - DNS",DNS,"San Jose, CA",AWS,84
2025-12-28 22:03:01,"Milan, IT [AWS] - PING",PING,"Milan, IT",AWS,106
2025-12-28 22:03:01,"Singapore, SG [AWS] - PING",PING,"Singapore, SG",AWS,243
2025-12-28 22:03:01,"Dubai, AE [AWS] - PING",PING,"Dubai, AE",AWS,175
2025-12-28 22:03:01,"Dubai, AE [AWS] - HTTP",HTTP,"Dubai, AE",AWS,583
2025-12-28 22:03:01,"Riyadh, SA [AWS] - DNS",DNS,"Riyadh, SA",AWS,70
2025-12-28 22:03:01,"Milan, IT [AWS] - HTTP",HTTP,"Milan, IT",AWS,1666
2025-12-28 22:03:01,"Singapore, SG [AWS] - HTTP",HTTP,"Singapore, SG",AWS,806
2025-12-28 22:03:01,"Dubai, AE [AWS] - DNS",DNS,"Dubai, AE",AWS,76
2025-12-28 22:03:01,"Riyadh, SA [AWS] - PING",PING,"Riyadh, SA",AWS,201
2025-12-28 22:03:01,"Jakarta, ID [AWS] - PING",PING,"Jakarta, ID",AWS,259
2025-12-28 22:03:01,"Jakarta, ID [AWS] - HTTP",HTTP,"Jakarta, ID",AWS,859
2025-12-28 22:03:01,"Jakarta, ID [AWS] - DNS",DNS,"Jakarta, ID",AWS,68
2025-12-28 22:03:01,"Tokyo, JP [AWS] - DNS",DNS,"Tokyo, JP",AWS,77
2025-12-28 22:03:31,"Cape Town, ZA [AWS] - DNS",DNS,"Cape Town, ZA",AWS,59
2025-12-28 22:03:31,"Montreal, CA [AWS] - HTTP",HTTP,"Montreal, CA",AWS,158
2025-12-28 22:03:31,"Singapore, SG [AWS] - PING",PING,"Singapore, SG",AWS,252
2025-12-28 22:03:31,"Melbourne, AU [AWS] - DNS",DNS,"Melbourne, AU",AWS,86
2025-12-28 22:03:31,"Columbus, OH [AWS] - HTTP",HTTP,"Columbus, OH",AWS,188
2025-12-28 22:03:31,"Cape Town, ZA [AWS] - PING",PING,"Cape Town, ZA",AWS,243
2025-12-28 22:03:31,"Portland, OR [AWS] - DNS",DNS,"Portland, OR",AWS,83
2025-12-28 22:03:31,"Portland, OR [AWS] - PING",PING,"Portland, OR",AWS,74
2025-12-28 22:03:31,"Melbourne, AU [AWS] - PING",PING,"Melbourne, AU",AWS,221
2025-12-28 22:03:31,"Seoul, KR [AWS] - DNS",DNS,"Seoul, KR",AWS,86
2025-12-28 22:03:31,"Seoul, KR [AWS] - PING",PING,"Seoul, KR",AWS,210
2025-12-28 22:03:31,"Cape Town, ZA [AWS] - HTTP",HTTP,"Cape Town, ZA",AWS,1112
2025-12-28 22:03:31,"Milan, IT [AWS] - DNS",DNS,"Milan, IT",AWS,79
2025-12-28 22:03:31,"Portland, OR [AWS] - HTTP",HTTP,"Portland, OR",AWS,315
2025-12-28 22:03:31,"San Jose, CA [AWS] - DNS",DNS,"San Jose, CA",AWS,84
2025-12-28 22:03:31,"Singapore, SG [AWS] - HTTP",HTTP,"Singapore, SG",AWS,815
2025-12-28 22:03:31,"Frankfurt, DE [AWS] - PING",PING,"Frankfurt, DE",AWS,91
2025-12-28 22:03:31,"Melbourne, AU [AWS] - HTTP",HTTP,"Melbourne, AU",AWS,759
2025-12-28 22:03:31,"Seoul, KR [AWS] - HTTP",HTTP,"Seoul, KR",AWS,722
2025-12-28 22:03:31,"Milan, IT [AWS] - PING",PING,"Milan, IT",AWS,102
2025-12-28 22:03:31,"Montreal, CA [AWS] - DNS",DNS,"Montreal, CA",AWS,85
2025-12-28 22:03:31,"San Jose, CA [AWS] - PING",PING,"San Jose, CA",AWS,73
2025-12-28 22:03:31,"Frankfurt, DE [AWS] - HTTP",HTTP,"Frankfurt, DE",AWS,363
2025-12-28 22:03:31,"Jakarta, ID [AWS] - DNS",DNS,"Jakarta, ID",AWS,63
2025-12-28 22:03:31,"São Paulo, BR [AWS] - DNS",DNS,"São Paulo, BR",AWS,78
2025-12-28 22:03:31,"Ashburn, VA [AWS] - DNS",DNS,"Ashburn, VA",AWS,84
2025-12-28 22:03:31,"Milan, IT [AWS] - HTTP",HTTP,"Milan, IT",AWS,389
2025-12-28 22:03:31,"Montreal, CA [AWS] - PING",PING,"Montreal, CA",AWS,20
2025-12-28 22:03:31,"San Jose, CA [AWS] - HTTP",HTTP,"San Jose, CA",AWS,314
2025-12-28 22:03:31,"Osaka, JP [AWS] - DNS",DNS,"Osaka, JP",AWS,75
2025-12-28 22:03:31,"Jakarta, ID [AWS] - PING",PING,"Jakarta, ID",AWS,254
2025-12-28 22:03:31,"Ashburn, VA [AWS] - PING",PING,"Ashburn, VA",AWS,15
2025-12-28 22:03:31,"São Paulo, BR [AWS] - PING",PING,"São Paulo, BR",AWS,123
2025-12-28 22:03:31,"Dubai, AE [AWS] - DNS",DNS,"Dubai, AE",AWS,71
2025-12-28 22:03:31,"London, UK [AWS] - DNS",DNS,"London, UK",AWS,51
2025-12-28 22:03:31,"Osaka, JP [AWS] - PING",PING,"Osaka, JP",AWS,188
2025-12-28 22:03:31,"Paris, FR [AWS] - PING",PING,"Paris, FR",AWS,104
2025-12-28 22:03:31,"Jakarta, ID [AWS] - HTTP",HTTP,"Jakarta, ID",AWS,862
2025-12-28 22:03:31,"Ashburn, VA [AWS] - HTTP",HTTP,"Ashburn, VA",AWS,156
2025-12-28 22:03:31,"Paris, FR [AWS] - HTTP",HTTP,"Paris, FR",AWS,329
2025-12-28 22:03:31,"Stockholm, SE [AWS] - DNS",DNS,"Stockholm, SE",AWS,83
2025-12-28 22:03:31,"Dubai, AE [AWS] - PING",PING,"Dubai, AE",AWS,174
2025-12-28 22:03:31,"São Paulo, BR [AWS] - HTTP",HTTP,"São Paulo, BR",AWS,470
2025-12-28 22:03:31,"Stockholm, SE [AWS] - PING",PING,"Stockholm, SE",AWS,103
2025-12-28 22:03:31,"Osaka, JP [AWS] - HTTP",HTTP,"Osaka, JP",AWS,669
2025-12-28 22:03:31,"Tokyo, JP [AWS] - DNS",DNS,"Tokyo, JP",AWS,73
2025-12-28 22:03:31,"London, UK [AWS] - PING",PING,"London, UK",AWS,92
2025-12-28 22:03:31,"Columbus, OH [AWS] - DNS",DNS,"Columbus, OH",AWS,67
2025-12-28 22:03:31,"Dubai, AE [AWS] - HTTP",HTTP,"Dubai, AE",AWS,591
2025-12-28 22:03:31,"Paris, FR [AWS] - DNS",DNS,"Paris, FR",AWS,79
2025-12-28 22:03:31,"Stockholm, SE [AWS] - HTTP",HTTP,"Stockholm, SE",AWS,379
2025-12-28 22:03:31,"Frankfurt, DE [AWS] - DNS",DNS,"Frankfurt, DE",AWS,84
2025-12-28 22:03:31,"Tokyo, JP [AWS] - PING",PING,"Tokyo, JP",AWS,179
2025-12-28 22:03:31,"London, UK [AWS] - HTTP",HTTP,"London, UK",AWS,298
2025-12-28 22:03:31,"Columbus, OH [AWS] - PING",PING,"Columbus, OH",AWS,30
2025-12-28 22:03:31,"Sydney, AU [AWS] - DNS",DNS,"Sydney, AU",AWS,84
2025-12-28 22:03:31,"Riyadh, SA [AWS] - DNS",DNS,"Riyadh, SA",AWS,69
2025-12-28 22:03:31,"Sydney, AU [AWS] - PING",PING,"Sydney, AU",AWS,211
2025-12-28 22:03:31,"Tokyo, JP [AWS] - HTTP",HTTP,"Tokyo, JP",AWS,640
2025-12-28 22:03:31,"Sydney, AU [AWS] - HTTP",HTTP,"Sydney, AU",AWS,726
2025-12-28 22:03:31,"Mumbai, IN [AWS] - HTTP",HTTP,"Mumbai, IN",AWS,678
2025-12-28 22:03:31,"Hyderabad, IN [AWS] - DNS",DNS,"Hyderabad, IN",AWS,67
2025-12-28 22:03:31,"Riyadh, SA [AWS] - HTTP",HTTP,"Riyadh, SA",AWS,980
2025-12-28 22:03:31,"Mumbai, IN [AWS] - DNS",DNS,"Mumbai, IN",AWS,81
2025-12-28 22:03:31,"Mumbai, IN [AWS] - PING",PING,"Mumbai, IN",AWS,201
2025-12-28 22:03:31,"Hyderabad, IN [AWS] - PING",PING,"Hyderabad, IN",AWS,253
2025-12-28 22:03:31,"Riyadh, SA [AWS] - PING",PING,"Riyadh, SA",AWS,205
2025-12-28 22:03:31,"Hyderabad, IN [AWS] - HTTP",HTTP,"Hyderabad, IN",AWS,852
2025-12-28 22:03:31,"Singapore, SG [AWS] - DNS",DNS,"Singapore, SG",AWS,77
2025-12-28 22:04:01,"São Paulo, BR [AWS] - PING",PING,"São Paulo, BR",AWS,125
2025-12-28 22:04:01,"Cape Town, ZA [AWS] - PING",PING,"Cape Town, ZA",AWS,246
2025-12-28 22:04:01,"Cape Town, ZA [AWS] - DNS",DNS,"Cape Town, ZA",AWS,57
2025-12-28 22:04:01,"Montreal, CA [AWS] - HTTP",HTTP,"Montreal, CA",AWS,137
2025-12-28 22:04:01,"Cape Town, ZA [AWS] - HTTP",HTTP,"Cape Town, ZA",AWS,821
2025-12-28 22:04:01,"Jakarta, ID [AWS] - DNS",DNS,"Jakarta, ID",AWS,289
2025-12-28 22:04:01,"São Paulo, BR [AWS] - DNS",DNS,"São Paulo, BR",AWS,76
2025-12-28 22:04:01,"Milan, IT [AWS] - HTTP",HTTP,"Milan, IT",AWS,378
2025-12-28 22:04:01,"Melbourne, AU [AWS] - PING",PING,"Melbourne, AU",AWS,223
2025-12-28 22:04:01,"Melbourne, AU [AWS] - HTTP",HTTP,"Melbourne, AU",AWS,742
2025-12-28 22:04:01,"Dubai, AE [AWS] - DNS",DNS,"Dubai, AE",AWS,48
2025-12-28 22:04:01,"San Jose, CA [AWS] - DNS",DNS,"San Jose, CA",AWS,79
2025-12-28 22:04:01,"Dubai, AE [AWS] - PING",PING,"Dubai, AE",AWS,166
2025-12-28 22:04:01,"São Paulo, BR [AWS] - HTTP",HTTP,"São Paulo, BR",AWS,462
2025-12-28 22:04:01,"Jakarta, ID [AWS] - PING",PING,"Jakarta, ID",AWS,257
2025-12-28 22:04:01,"Mumbai, IN [AWS] - HTTP",HTTP,"Mumbai, IN",AWS,1707
2025-12-28 22:04:01,"San Jose, CA [AWS] - PING",PING,"San Jose, CA",AWS,75
2025-12-28 22:04:01,"Seoul, KR [AWS] - HTTP",HTTP,"Seoul, KR",AWS,719
2025-12-28 22:04:01,"Ashburn, VA [AWS] - DNS",DNS,"Ashburn, VA",AWS,297
2025-12-28 22:04:01,"Osaka, JP [AWS] - DNS",DNS,"Osaka, JP",AWS,59
2025-12-28 22:04:01,"Hyderabad, IN [AWS] - DNS",DNS,"Hyderabad, IN",AWS,59
2025-12-28 22:04:01,"Sydney, AU [AWS] - DNS",DNS,"Sydney, AU",AWS,77
2025-12-28 22:04:01,"San Jose, CA [AWS] - HTTP",HTTP,"San Jose, CA",AWS,319
2025-12-28 22:04:01,"Paris, FR [AWS] - DNS",DNS,"Paris, FR",AWS,288
2025-12-28 22:04:01,"Ashburn, VA [AWS] - PING",PING,"Ashburn, VA",AWS,17
2025-12-28 22:04:01,"Dubai, AE [AWS] - HTTP",HTTP,"Dubai, AE",AWS,589
2025-12-28 22:04:01,"Hyderabad, IN [AWS] - PING",PING,"Hyderabad, IN",AWS,258
2025-12-28 22:04:01,"Sydney, AU [AWS] - PING",PING,"Sydney, AU",AWS,210
2025-12-28 22:04:01,"Jakarta, ID [AWS] - HTTP",HTTP,"Jakarta, ID",AWS,1082
2025-12-28 22:04:01,"Osaka, JP [AWS] - PING",PING,"Osaka, JP",AWS,191
2025-12-28 22:04:01,"Paris, FR [AWS] - PING",PING,"Paris, FR",AWS,88
2025-12-28 22:04:01,"Ashburn, VA [AWS] - HTTP",HTTP,"Ashburn, VA",AWS,371
2025-12-28 22:04:01,"Portland, OR [AWS] - DNS",DNS,"Portland, OR",AWS,71
2025-12-28 22:04:01,"Hyderabad, IN [AWS] - HTTP",HTTP,"Hyderabad, IN",AWS,827
2025-12-28 22:04:01,"Sydney, AU [AWS] - HTTP",HTTP,"Sydney, AU",AWS,722
2025-12-28 22:04:01,"Riyadh, SA [AWS] - DNS",DNS,"Riyadh, SA",AWS,62
2025-12-28 22:04:01,"Osaka, JP [AWS] - HTTP",HTTP,"Osaka, JP",AWS,643
2025-12-28 22:04:01,"Paris, FR [AWS] - HTTP",HTTP,"Paris, FR",AWS,562
2025-12-28 22:04:01,"Columbus, OH [AWS] - DNS",DNS,"Columbus, OH",AWS,70
2025-12-28 22:04:01,"Tokyo, JP [AWS] - DNS",DNS,"Tokyo, JP",AWS,70
2025-12-28 22:04:01,"Portland, OR [AWS] - PING",PING,"Portland, OR",AWS,75
2025-12-28 22:04:01,"Riyadh, SA [AWS] - PING",PING,"Riyadh, SA",AWS,205
2025-12-28 22:04:01,"Singapore, SG [AWS] - DNS",DNS,"Singapore, SG",AWS,306
2025-12-28 22:04:01,"Melbourne, AU [AWS] - DNS",DNS,"Melbourne, AU",AWS,59
2025-12-28 22:04:01,"Columbus, OH [AWS] - PING",PING,"Columbus, OH",AWS,29
2025-12-28 22:04:01,"Tokyo, JP [AWS] - PING",PING,"Tokyo, JP",AWS,180
2025-12-28 22:04:01,"Columbus, OH [AWS] - HTTP",HTTP,"Columbus, OH",AWS,177
2025-12-28 22:04:01,"Frankfurt, DE [AWS] - DNS",DNS,"Frankfurt, DE",AWS,303
2025-12-28 22:04:01,"Portland, OR [AWS] - HTTP",HTTP,"Portland, OR",AWS,318
2025-12-28 22:04:01,"Riyadh, SA [AWS] - HTTP",HTTP,"Riyadh, SA",AWS,692
2025-12-28 22:04:01,"Singapore, SG [AWS] - PING",PING,"Singapore, SG",AWS,244
2025-12-28 22:04:01,"Tokyo, JP [AWS] - HTTP",HTTP,"Tokyo, JP",AWS,641
2025-12-28 22:04:01,"Frankfurt, DE [AWS] - PING",PING,"Frankfurt, DE",AWS,96
2025-12-28 22:04:01,"Singapore, SG [AWS] - HTTP",HTTP,"Singapore, SG",AWS,1032
2025-12-28 22:04:01,"Mumbai, IN [AWS] - DNS",DNS,"Mumbai, IN",AWS,67
2025-12-28 22:04:01,"Montreal, CA [AWS] - DNS",DNS,"Montreal, CA",AWS,73
2025-12-28 22:04:01,"Seoul, KR [AWS] - DNS",DNS,"Seoul, KR",AWS,67
